family,onpromotion,average_sales
SCHOOL AND OFFICE SUPPLIES,2,19.721455457967377
SCHOOL AND OFFICE SUPPLIES,3,21.44122383252818
SCHOOL AND OFFICE SUPPLIES,4,26.45633187772926
SCHOOL AND OFFICE SUPPLIES,5,37.17272727272727
SCHOOL AND OFFICE SUPPLIES,6,48.71296296296296
SCHOOL AND OFFICE SUPPLIES,7,67.40571428571428
SCHOOL AND OFFICE SUPPLIES,8,84.95867768595042
SCHOOL AND OFFICE SUPPLIES,9,89.55844155844156
SCHOOL AND OFFICE SUPPLIES,10,141.7171717171717
SCHOOL AND OFFICE SUPPLIES,11,271.32758620689657
SCHOOL AND OFFICE SUPPLIES,12,437.23636363636365
SCHOOL AND OFFICE SUPPLIES,13,433.89473684210526
SCHOOL AND OFFICE SUPPLIES,14,526.5
SEAFOOD,0,19.17635378846749
SEAFOOD,1,26.648604400892346
SEAFOOD,2,31.04767999025671
SEAFOOD,3,29.948388011759654
SEAFOOD,4,22.8507129610687
SEAFOOD,5,38.21984898167939
SEAFOOD,6,67.33610121728395
SEAFOOD,7,96.12366882214155
